REGION	UNIT	DATE	INCIDENT NUMBER	ACRES	FIRE NAME	CAUSE	LAT	LONG
Three	San Luis Obispo	10/31/2009	8306	3	LOPEZ	Undetermined	35.21	-120.485
Three	San Luis Obispo	11/1/2009	8337	1	RIM ROCK	Campfire	35.0711	-120.5061
Three	San Luis Obispo	11/8/2009	974	0.1		Undetermined	34.9969	-120.35
Three	San Luis Obispo	11/8/2009	8495	84	HIGHWAY	Campfire	35.0161	-120.3561
Three	San Luis Obispo	11/15/2009	8693	0.1	HOLLISTER LN  LOS_OSOS	Undetermined	35.3189	-120.8239
Three	San Luis Obispo	11/29/2009	9054	0.1	HI MOUNTAIN RD / HI MOUNT	Undetermined	35.25	-120.3839
Three	San Luis Obispo	11/30/2009	9093	0.3	S HWY 101  /S HIGUERA ST	Undetermined	35.2239	-120.6919
Three	San Luis Obispo	12/2/2009	9122	0.1	TEMATATTE RIDGE RD  SLO_C	Undetermined	35.0881	-120.4839
Three	San Luis Obispo	12/8/2009	9275	1	CUESTA GRADE NB(MIDDLE) S	Undetermined	35.3331	-120.6239
Three	San Luis Obispo	12/15/2009	9452	0.1	BUCKLEY RD / HOOVER RD	Undetermined	35.2361	-120.6561
Three	San Luis Obispo	1/2/2010	5	5		Undetermined	35.0289	-120.1931
Three	San Luis Obispo	1/15/2010	397	0.1	N HWY 101  /W TEFFT ST N	Undetermined	35.0489	-120.495
Three	San Luis Obispo	1/16/2010	423	0.1	ROLLING RANCH RD  SLO_CO	Undetermined	35.5531	-120.6039
Three	San Luis Obispo	1/18/2010	483	0.1	14 SLO_CO	Campfire	35.46	-120.7469
Three	San Luis Obispo	1/28/2010	855	0.1	STENNER CREEK RD  SLO_CO	Undetermined	35.3081	-120.6811
Three	San Luis Obispo	1/30/2010	915	0.1	LA CUMBRE LN / PABLO LN	Undetermined	35.0139	-120.5069
Three	San Luis Obispo	2/1/2010	971	0.1	FIRE	Undetermined	35.1411	-120.5769
Three	San Luis Obispo	2/6/2010	1072	0.1	W TEFFT ST /N LAS FLORES	Undetermined	35.0139	-120.5039
Three	San Luis Obispo	2/8/2010	1156	0.1	JUNIPER ST /N FRONTAGE RD	Undetermined	35.04	-120.4881
Three	San Luis Obispo	2/17/2010	1378	0.1	VIA PALOMA   SLO_CO	Undetermined	35.5981	-120.6811
Three	San Luis Obispo	2/18/2010	1397	0.1	EUCALYPTUS RD / OSAGE ST	Undetermined	35.0211	-120.5119
Three	San Luis Obispo	2/20/2010	1441	0.1	ORCUTT RD / TANK FARM RD	Undetermined	35.2611	-120.6211
Three	San Luis Obispo	2/20/2010	1443	0.1	LEWIS LN  SLO_CO	Undetermined	35.2069	-120.62
Three	San Luis Obispo	2/28/2010	1637	0.1	OLD OAK PARK RD / MOORE L	Undetermined	35.1531	-120.5989
Three	San Luis Obispo	3/16/2010	2025	0.1	HORIZON LN / SANTA RITA R	Undetermined	35.5289	-120.7419
Three	San Luis Obispo	3/19/2010	2103	0.1	11TH ST  LOS_OSOS	Undetermined	35.3239	-120.8311
Three	San Luis Obispo	3/22/2010	2182	0.1	BAY ST / DOLLIVER ST	Undetermined	35.1461	-120.645
Three	San Luis Obispo	3/26/2010	2264	0.1	PRINTZ	Arson	35.1411	-120.5761
Three	San Luis Obispo	3/26/2010	2273	0.1	ROCKY CANYON RD / HWY 41E	Undetermined	35.5039	-120.6519
Three	San Luis Obispo	3/26/2010	2257	0.1	PEARLIE LN  NIP	Undetermined	35.025	-120.48
Three	San Luis Obispo	4/17/2010	2853	0.1	EL CAMPO	Campfire	35.1111	-120.5639
Three	San Luis Obispo	4/25/2010	3018	0.1	RIDGE RD / SANTA RITA RD	Undetermined	35.5361	-120.7281
Three	San Luis Obispo	4/26/2010	3049	0.1	CHAROLAIS RD  SLO_CO	Undetermined	35.6031	-120.6689
Three	San Luis Obispo	5/1/2010	3169	0.1	FOX	Railroad	35.325	-120.7289
Three	San Luis Obispo	5/12/2010	3454	0.1	EUCALYPTUS RD  SLO_CO	Undetermined	35.0211	-120.5319
Three	San Luis Obispo	5/24/2010	3750	0.2	LA PANZA	Undetermined	35.4689	-120.3789
Three	San Luis Obispo	5/25/2010	3771	1	HILL	Campfire	35.3761	-120.4081
Three	San Luis Obispo	5/25/2010	3763	1	TRUE	Campfire	35.5981	-120.3381
Three	San Luis Obispo	5/27/2010	3824	0.1	HILL ST / BLUME ST	Undetermined	35.0319	-120.4869
Three	San Luis Obispo	5/27/2010	3827	3	BELMONT TRL / SODA LAKE R	Undetermined	35.3081	-119.9869
Three	San Luis Obispo	5/28/2010	3855	0.1	N RIVER RD  PR	Campfire	35.6511	-120.685
Three	San Luis Obispo	6/5/2010	4144	5	LUPINE LN  SLO_CO	Undetermined	35.535	-120.6631
Three	San Luis Obispo	6/6/2010	4183	0.1	S HWY 101  / FIVE CITIES	Undetermined	35.1381	-120.6311
Three	San Luis Obispo	6/8/2010	4233	0.1	SOFTCHESS PL  SLO_CO	Undetermined	35.1831	-120.54
Three	San Luis Obispo	6/9/2010	4248	5	RANCH	Campfire	35.5681	-120.6389
Three	San Luis Obispo	6/11/2010	4309	5	ORCUTT	Campfire	35.1969	-120.5661
Three	San Luis Obispo	6/12/2010	4343	9	ESTRELLA	Undetermined	35.7181	-120.6411
Three	San Luis Obispo	6/12/2010	433	0.1		Undetermined	35.5611	-120.6711
Three	San Luis Obispo	6/12/2010	4338	5	POMAR	Campfire	35.5631	-120.665
Three	San Luis Obispo	6/13/2010	4377	0.3	CUESTA	Undetermined	35.3489	-120.6311
Three	San Luis Obispo	6/17/2010	4480	1	BLUE	Undetermined	35.4411	-120.4881
Three	San Luis Obispo	6/20/2010	4590	1	LAKE	Campfire	35.6839	-120.7589
Three	San Luis Obispo	6/22/2010	4635	1	CRESTON	Undetermined	35.5561	-120.535
Three	San Luis Obispo	6/24/2010	4696	1	FEENSTRA	Campfire	35.5661	-120.5561
Three	San Luis Obispo	6/24/2010	68	0.1		Undetermined	35.135	-120.5731
Three	San Luis Obispo	6/25/2010	4729	0.9	MARGARITA	Undetermined	35.3989	-120.6131
Three	San Luis Obispo	6/26/2010	4751	250	CREEK	Undetermined	35.3311	-120.7331
Three	San Luis Obispo	6/27/2010	4781	1	THE Y SLO_CO	Undetermined	35.7339	-120.2861
Three	San Luis Obispo	6/28/2010	4816	5	CHIA	Undetermined	35.445	-120.6081
Three	San Luis Obispo	6/28/2010	140	0.1		Campfire	35.7089	-120.695
Three	San Luis Obispo	6/29/2010	4843	1	ESTRELLA RD / JARDINE RD	Undetermined	35.7019	-120.6031
Three	San Luis Obispo	6/30/2010	4867	1	ARCIERO	Campfire	35.6561	-120.4061
Three	San Luis Obispo	7/1/2010	4903	1	VIA	Undetermined	35.045	-120.55
Three	San Luis Obispo	7/3/2010	4960	0.1	PIRATES COVE SLO_CO	Undetermined	35.1739	-120.7181
Three	San Luis Obispo	7/3/2010	4985	1	MONTEREY RD / WELLSONA RD	Undetermined	35.6961	-120.6939
Three	San Luis Obispo	7/3/2010	4972	0.3	UNION RD / PENMAN SPRINGS	Arson	35.63	-120.6139
Three	San Luis Obispo	7/4/2010	5053	0.1	PISMO LIFEGUARD TOWER 1 2	Undetermined	35.1361	-120.6411
Three	San Luis Obispo	7/4/2010	5064	0.1	ADDIE ST / DOLLIVER ST	Undetermined	35.1381	-120.6381
Three	San Luis Obispo	7/4/2010	5072	0.1	PISMO PIER PB 8	Undetermined	35.1389	-120.6439
Three	San Luis Obispo	7/4/2010	5055	0.1	PISMO LIFEGUARD TOWER 4 P	Undetermined	35.1419	-120.645
Three	San Luis Obispo	7/4/2010	5007	31	BEAR	Arson	35.2931	-119.9289
Three	San Luis Obispo	7/4/2010	5034	0.1	N HWY 1  / TORO CREEK RD	Undetermined	35.415	-120.8739
Three	San Luis Obispo	7/6/2010	5118	0.1	JARDINE RD / ESTRELLA RD	Campfire	35.7019	-120.6031
Three	San Luis Obispo	7/8/2010	5171	0.1	HONEY GROVE LN  NIP	Undetermined	35.02	-120.4789
Three	San Luis Obispo	7/11/2010	5252	0.1	POMEROY RD  NIP	Undetermined	35.0389	-120.5089
Three	San Luis Obispo	7/11/2010	5264	0.1	NACIMIENTO LAKE DR  SLO_C	Campfire	35.7631	-120.8861
Three	San Luis Obispo	7/15/2010	5381	0.1	N RIVER RD  SLO_CO	Undetermined	35.6689	-120.69
Three	San Luis Obispo	7/16/2010	5421	10	DAIRY CREEK GOLF COURSE S	Undetermined	35.3311	-120.7331
Three	San Luis Obispo	7/17/2010	5459	17	MARCOS	Undetermined	35.7219	-120.6981
Three	San Luis Obispo	7/17/2010	5460	4	CRESTON	Undetermined	35.56	-120.5381
Three	San Luis Obispo	7/18/2010	484	0.1		Undetermined	35.0019	-120.3611
Three	San Luis Obispo	7/18/2010	5489	1	TWITCHELL	Campfire	35.0219	-120.3119
Three	San Luis Obispo	7/24/2010	5683	0.1	PICO	Undetermined	35.6261	-121.1581
Three	San Luis Obispo	7/30/2010	5849	0.1	N HWY 101  /W TEFFT ST  2	Undetermined	35.0389	-120.4869
Three	San Luis Obispo	7/30/2010	5846	0.5	N HWY 101  /W TEFFT ST N	Undetermined	35.0389	-120.4869
Three	San Luis Obispo	8/1/2010	5907	1	HWY 46W AT THE SUMMIT SLO	Undetermined	35.5369	-120.8239
Three	San Luis Obispo	8/3/2010	176	0.1		Undetermined	35.6119	-120.6361
Three	San Luis Obispo	8/3/2010	5964	7	LINNE	Undetermined	35.6081	-120.6089
Three	San Luis Obispo	8/4/2010	177	0.1		Undetermined	35.685	-120.73
Three	San Luis Obispo	8/4/2010	6001	1	SHALEROCK RD  SLO_CO	Undetermined	35.6411	-120.5681
Three	San Luis Obispo	8/4/2010	6002	2	MUSTARD	Undetermined	35.6739	-120.73
Three	San Luis Obispo	8/5/2010	178	0.1		Playing With Fire	35.7089	-120.695
Three	San Luis Obispo	8/10/2010	6176	0.1	CORAL CIR  PB	Undetermined	35.14	-120.6281
Three	San Luis Obispo	8/15/2010	6315	1	HWY 46E  / MCMILLAN CANYO	Campfire	35.6611	-120.4139
Three	San Luis Obispo	8/16/2010	6332	0.1	ADELAIDA RD  SLO_CO	Undetermined	35.6519	-120.7519
Three	San Luis Obispo	8/21/2010	6481	1200	POZO	Undetermined	35.3111	-120.3581
Three	San Luis Obispo	8/22/2010	6527	0.5	KILER	Campfire	35.605	-120.7231
Three	San Luis Obispo	8/23/2010	6554	0.1	SAN BERNARDO CREEK RD  SL	Undetermined	35.3619	-120.8069
Three	San Luis Obispo	8/25/2010	6594	0.1	ASUNCION RD / EL CAMINO R	Undetermined	35.435	-120.6039
Three	San Luis Obispo	8/28/2010	6700	0.1	HWY 46W  / OLD CREEK RD	Undetermined	35.5339	-120.8589
Three	San Luis Obispo	8/28/2010	6687	3	PILITAS	Campfire	35.37	-120.4431
Three	San Luis Obispo	8/30/2010	6752	1	N HWY 101  / 4TH ST ON RA	Campfire	35.1369	-120.625
Three	San Luis Obispo	8/30/2010	6755	0.5	LAKE	Undetermined	35.3189	-120.5089
Three	San Luis Obispo	8/31/2010	6769	0.8	THE Y SLO_CO	Undetermined	35.7339	-120.2861
Three	San Luis Obispo	9/2/2010	6840	4	GENESEO	Campfire	35.5769	-120.5489
Three	San Luis Obispo	9/4/2010	6885	0.3	31 SHAN	Undetermined	35.655	-120.3681
Three	San Luis Obispo	9/6/2010	6963	4	BITTERWATER	Campfire	35.6481	-120.2119
Three	San Luis Obispo	9/7/2010	6976	1	BIDDLE COUNTY PARK SLO_CO	Undetermined	35.1811	-120.5181
Three	San Luis Obispo	9/7/2010	6990	2	TRACY	Arson	35.3661	-120.0411
Three	San Luis Obispo	9/10/2010	7092	0.3	N HWY 101  / AVILA BEACH	Campfire	35.175	-120.6969
Three	San Luis Obispo	9/11/2010	7109	0.1	S HWY 101  / TASSAJARA CR	Undetermined	35.3711	-120.6411
Three	San Luis Obispo	9/11/2010	7126	1	JACK RANCH CAFE SLO_CO	Undetermined	35.7169	-120.3019
Three	San Luis Obispo	9/11/2010	7125	0.1	ESTRELLA RD / JARDINE RD	Undetermined	35.7019	-120.6031
Three	San Luis Obispo	9/13/2010	7180	1	RYAN	Undetermined	35.5281	-120.5131
Three	San Luis Obispo	9/14/2010	212	0.1		Undetermined	35.6569	-120.5281
Three	San Luis Obispo	9/15/2010	7247	0.1	HIGUERA	Campfire	35.2	-120.6981
Three	San Luis Obispo	9/16/2010	7271	0.1	HI MOUNTAIN RD  SLO_CO	Undetermined	35.19	-120.4339
Three	San Luis Obispo	9/17/2010	7298	0.3	SHANDON	Undetermined	35.655	-120.3819
Three	San Luis Obispo	9/18/2010	7323	0.2	S HWY 101  / WELLSONA RD	Undetermined	35.6961	-120.6969
Three	San Luis Obispo	9/20/2010	7381	3.5	WATERS END RD / UPPER LOP	Playing With Fire	35.2289	-120.4739
Three	San Luis Obispo	9/21/2010	7405	1	CUESTA	Campfire	35.345	-120.7669
Three	San Luis Obispo	9/21/2010	7407	1	GILARDI	Campfire	35.355	-120.785
Three	San Luis Obispo	9/26/2010	756	0.1		Undetermined	35.7089	-120.695
Three	San Luis Obispo	9/26/2010	7549	0.1	PARKHILL RD / SEVEN OAKS	Undetermined	35.3931	-120.5219
Three	San Luis Obispo	9/27/2010	7596	1	BITTERWATER RD / GILLIS C	Campfire	35.6481	-120.2119
Three	San Luis Obispo	9/27/2010	7599	0.1	EL POMAR DR / VAQUERO DR	Undetermined	35.5589	-120.6319
Three	San Luis Obispo	9/28/2010	7634	1	ALBERT	Undetermined	35.0469	-120.5589
Three	San Luis Obispo	9/28/2010	7642	0.3	NOEL WY  SLO_CO	Campfire	35.6311	-121.0931
Three	San Luis Obispo	10/2/2010	7768	1	HUASNA	Lightning	35.0831	-120.3181
Three	San Luis Obispo	10/4/2010	7828	1	GUADALUPE RD / OLIVERA AV	Undetermined	35.04	-120.5681
Three	San Luis Obispo	10/9/2010	7961	0.5	NACIMIENTO	Undetermined	35.6519	-120.7239
Three	San Luis Obispo	10/9/2010	7983	0.1	GREEN VALLEY RD / HWY 46W	Undetermined	35.5411	-121.0061
Three	San Luis Obispo	10/9/2010	7955	0.1	SAN JUAN RD / TOBY WAY	Arson	35.655	-120.3639
Three	San Luis Obispo	10/9/2010	7974	200	LAKE	Campfire	35.7611	-120.885
Three	San Luis Obispo	10/11/2010	8019	1	MARCOS	Undetermined	35.7219	-120.6981
Three	San Luis Obispo	10/13/2010	8057	2	ANTELOPE GRADE SLO_CO	Undetermined	35.7439	-120.23
Three	San Luis Obispo	10/18/2010	8178	0.1	SALINAS RD / SANTA CLARA	Undetermined	35.4431	-120.6111
Three	San Luis Obispo	10/23/2010	8311	0.1	EDNA RD  SLO_CO	Undetermined	35.205	-120.6131
Three	San Luis Obispo	10/26/2010	8386	185	ANTELOPE	Campfire	35.7269	-120.195
Three	San Luis Obispo	10/27/2010	8431	1	FRONT ST / SAN RAFAEL ST	Undetermined	35.1781	-120.73
Three	San Luis Obispo	10/27/2010	8421	0.1	SAN LUISITO CREEK RD /S H	Campfire	35.355	-120.785
Three	San Luis Obispo	10/29/2010	8461	23	ROCKY	Arson	35.4911	-120.5419
Three	San Luis Obispo	10/29/2010	8477	0.1	N SANTA MARGARITA RD / ME	Undetermined	35.435	-120.6281
Three	San Luis Obispo	11/6/2010	8682	0.1	HUNTER PL  SLO_CO	Undetermined	35.6861	-120.6989
Three	San Luis Obispo	11/6/2010	8675	0.1	EL POMAR DR  SLO_CO	Undetermined	35.5589	-120.6869
Three	San Luis Obispo	11/6/2010	8681	0.1	CRESTON EUREKA RD / HOMES	Undetermined	35.5111	-120.6381
Three	San Luis Obispo	11/11/2010	8801	1	CONCHO	Playing With Fire	35.5739	-120.6731
Three	San Luis Obispo	11/12/2010	8821	0.1	VINEYARD	Undetermined	35.5739	-120.7931
Three	San Luis Obispo	11/13/2010	8855	0.5	DOVE	Playing With Fire	35.5461	-120.7581
Three	San Luis Obispo	11/16/2010	8922	1.5	CAMP 8 RD / CRESTON RD	Undetermined	35.56	-120.51
Three	San Luis Obispo	11/16/2010	8936	0.1	CORBETT CANYON RD / TIFFA	Undetermined	35.1919	-120.5861
Three	San Luis Obispo	11/20/2010	9026	0.1	RAMADA DR /N MAIN ST	Campfire	35.565	-120.7011
Three	San Luis Obispo	11/24/2010	9121	0.1	HWY 1  / VILLA CREEK RD	Undetermined	35.4689	-120.9781
Three	San Luis Obispo	11/26/2010	9171	0.1	ROCKY BUTTE TRUCK TRL / B	Undetermined	35.7769	-121.1839
Three	San Luis Obispo	11/26/2010	9180	0.1	S HWY 101  / TASSAJARA CR	Undetermined	35.3739	-120.6489
Three	San Luis Obispo	12/2/2010	9329	0.1	ORCHARD RD / CHERRY BLOSS	Undetermined	35.015	-120.4769
Three	San Luis Obispo	12/3/2010	9354	0.1	WHITE OAK RD / RIDGE RD	Undetermined	35.5181	-120.73
Three	San Luis Obispo	12/9/2010	9506	0.1	CLARKSBURG RD / BELMONT T	Undetermined	35.3081	-119.9431
Three	San Luis Obispo	12/13/2010	9602	0.1	AVILA VALLEY DR  SLO_CO	Undetermined	35.1931	-120.7069
Three	San Luis Obispo	12/16/2010	9678	0.1	DALE AVE / HETRICK AVE	Undetermined	35.0719	-120.5231
Three	San Luis Obispo	12/31/2010	10152	0.1	LONGVIEW AVE  PB	Undetermined	35.1531	-120.6361
Three	San Luis Obispo	12/31/2010	10151	0.1	GERONIMO	Undetermined	35.45	-120.9331
